2025-08-11 12:35:04,451 INFO    Thread-371 (_run_job):67526 [wandb_setup.py:_flush():80] Current SDK version is 0.21.1
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_setup.py:_flush():80] Configure stats pid to 67526
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_setup.py:_flush():80] Loading settings from /home/vijay/.config/wandb/settings
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_setup.py:_flush():80] Loading settings from /home/vijay/Desktop/rp2/wandb/settings
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/vijay/Desktop/rp2/wandb/run-20250811_123504-um7m7iue/logs/debug.log
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/vijay/Desktop/rp2/wandb/run-20250811_123504-um7m7iue/logs/debug-internal.log
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():830] calling init triggers
2025-08-11 12:35:04,452 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():835] wandb.init called with sweep_config: {'alpha': 0.0005, 'beta': 0.0001, 'eta': 1, 'exploration_fraction': 0.8, 'num_episodes': 500}
config: {'_wandb': {}}
2025-08-11 12:35:04,453 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():871] starting backend
2025-08-11 12:35:04,657 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():874] sending inform_init request
2025-08-11 12:35:04,660 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():882] backend started and connected
2025-08-11 12:35:04,661 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_config_callback():1380] config_cb None None {'alpha': 0.0005, 'beta': 0.0001, 'eta': 1, 'exploration_fraction': 0.8, 'num_episodes': 500}
2025-08-11 12:35:04,662 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():953] updated telemetry
2025-08-11 12:35:04,668 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-08-11 12:35:05,438 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():1029] starting run threads in backend
2025-08-11 12:35:05,470 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_console_start():2494] atexit reg
2025-08-11 12:35:05,470 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_redirect():2342] redirect: wrap_raw
2025-08-11 12:35:05,470 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_redirect():2411] Wrapping output streams.
2025-08-11 12:35:05,470 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_redirect():2434] Redirects installed.
2025-08-11 12:35:05,470 INFO    Thread-371 (_run_job):67526 [wandb_init.py:init():1075] run started, returning control to user process
2025-08-11 12:35:14,381 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_finish():2260] finishing run ai4vijay_iiitb/double_coupled_v2/um7m7iue
2025-08-11 12:35:14,381 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_atexit_cleanup():2459] got exitcode: 0
2025-08-11 12:35:14,381 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_restore():2441] restore
2025-08-11 12:35:14,381 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_restore():2447] restore done
2025-08-11 12:35:16,509 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_footer_history_summary_info():3895] rendering history
2025-08-11 12:35:16,510 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_footer_history_summary_info():3927] rendering summary
2025-08-11 12:35:16,510 INFO    Thread-371 (_run_job):67526 [wandb_run.py:_footer_sync_info():3856] logging synced files
